date,true,pred
2025-01-02,22.5,21.89165
2025-01-03,22.17,22.46769
2025-01-06,21.71,22.142658
2025-01-07,21.71,21.748755
2025-01-08,21.87,21.647188
2025-01-09,21.67,21.735725
2025-01-10,21.29,21.48
2025-01-13,21.58,21.261974
2025-01-14,21.54,21.48232
2025-01-15,21.83,21.40343
2025-01-16,21.92,21.686085
2025-01-17,22.08,21.700327
2025-01-20,22.04,21.978956
2025-01-21,21.92,21.831991
2025-01-22,21.79,21.641335
2025-01-23,22.21,21.510223
2025-01-24,22.12,21.946997
2025-02-03,22.0,21.907194
2025-02-04,22.37,21.799881
2025-02-05,22.33,22.08469
2025-02-06,22.33,22.10015
2025-02-07,22.21,22.163044
2025-02-10,21.17,22.218237
2025-02-11,21.75,21.38989
2025-02-12,21.54,21.836588
2025-02-13,21.58,21.567007
2025-02-14,21.75,21.632421
2025-02-17,21.79,21.739729
2025-02-18,22.12,21.956984
2025-02-19,22.08,22.230698
2025-02-20,22.12,21.991636
2025-02-21,22.04,22.096403
2025-02-24,23.08,21.970076
2025-02-25,22.92,22.740799
2025-02-26,23.12,22.740065
2025-02-27,23.71,23.1004
2025-02-28,23.33,23.748089
2025-03-03,23.37,23.602375
2025-03-04,23.21,23.588295
2025-03-05,22.96,23.405107
2025-03-06,23.29,23.106947
2025-03-07,23.37,23.09879
2025-03-10,23.29,23.186287
2025-03-11,23.46,23.102987
2025-03-12,23.17,23.303726
2025-03-13,23.08,23.340086
2025-03-14,22.96,23.143192
2025-03-17,23.21,22.858633
2025-03-18,23.0,23.071793
2025-03-19,22.71,22.874884
2025-03-20,22.62,22.58536
2025-03-21,22.62,22.437119
2025-03-24,22.62,22.47745
2025-03-25,22.67,22.553139
2025-03-26,22.96,22.666553
2025-03-27,22.92,22.889313
2025-03-28,22.62,22.807487
2025-03-31,22.29,22.660673
2025-04-01,22.5,22.310675
2025-04-02,22.71,22.499317
2025-04-03,21.12,22.723179
2025-04-04,20.5,21.668722
2025-04-08,19.08,21.061367
2025-04-09,17.75,20.91217
2025-04-10,18.96,20.953093
2025-04-11,20.25,20.991379
2025-04-14,21.12,21.042515
2025-04-15,21.54,21.153093
2025-04-16,21.25,21.282784
2025-04-17,21.25,21.18658
2025-04-18,21.21,21.225
2025-04-21,20.79,21.165749
2025-04-22,20.87,21.103508
2025-04-23,21.29,21.168491
2025-04-24,21.33,21.173386
2025-04-25,21.42,21.2135
2025-04-28,21.37,21.209826
2025-04-29,21.25,21.125593
2025-05-05,21.42,21.058195
2025-05-06,21.21,21.250675
2025-05-07,21.17,21.140856
2025-05-08,21.42,21.099443
2025-05-09,21.37,21.196491
2025-05-12,21.17,21.193869
2025-05-13,21.5,21.076712
2025-05-14,21.79,21.224283
2025-05-15,21.79,21.524006
2025-05-16,21.5,21.600073
2025-05-19,21.37,21.348495
2025-05-20,21.37,21.126652
2025-05-21,21.46,21.156834
2025-05-22,21.37,21.348946
2025-05-23,21.33,21.159935
2025-05-26,21.29,21.048294
2025-05-27,21.29,21.01252
2025-05-28,21.33,21.100466
2025-05-29,21.29,21.205397
